35.448687,-97.4021061555
36.160374,-95.895268434
36.631824,-95.1580471401
35.959688,-95.395332301
35.956861,-95.3750711400
35.540812,-98.682113206
35.527439,-98.6938412411
36.433095,-99.4110691301
35.488882,-97.760153519
34.001925,-96.41019811115
36.002319,-95.88580313101
35.973439,-95.885928510
35.828571,-96.3912951000
36.061518,-95.7789321050
36.076149,-95.7788522100
36.017899,-95.81465124101
36.019208,-95.7075443621
36.016423,-95.7974438001
36.046868,-95.8501431035
36.306769,-95.5973391100
36.322063,-95.6094921302
36.316455,-95.62540315139
35.933281,-95.65437829220
35.943902,-95.6497232001
35.985611,-96.73986911030
36.00329,-95.976443510
36.017883,-95.976684101
36.189509,-95.159824701
36.187062,-95.1595832315
35.740235,-95.3411782400
35.726089,-95.33972729
35.740402,-95.3731383305
35.740193,-95.3300023450
35.770551,-95.3232434001
35.754499,-95.412095702
35.747296,-95.40190876
35.71173,-95.37518310603
36.279004,-95.85425412807
36.279004,-95.83066714505
36.27903,-95.811489307
36.264526,-95.8522942101
36.662634,-96.331995
36.343308,-96.800435901
36.292934,-95.324337230
36.134394,-96.101224715
36.0075,-96.111409951
36.368102,-96.016161890
36.140292,-97.05251610010
36.024848,-95.94977110021
36.018695,-95.8685331111
36.046501,-96.0056611296
36.060407,-95.85144714495
36.090363,-95.8158742109
36.132909,-95.9040922502
36.190456,-95.9402533939
36.104613,-95.9753354728
36.093325,-95.9223975105
36.088901,-95.8674547675
36.090461,-95.8905282221
35.958404,-95.4093952021
36.142822,-97.068716027
36.077045,-95.90431616830
35.920073,-95.8870174980
36.091476,-95.88661515723
35.920706,-95.8009142525
35.518064,-97.5727417205
35.544677,-97.5166011600
34.190952,-97.142483925
36.75059,-95.9317382212
35.491705,-97.635976701
36.059952,-95.814079737
36.017066,-95.7992872400
35.493123,-97.27096915
36.314496,-95.6206711150
36.002258,-95.681941510
34.50896,-97.966453601
33.999289,-96.4118421323
35.668068,-97.46093214
35.623214,-97.4855092500
35.65296,-97.5169191405
35.518273,-97.9722162404
36.391202,-97.90828320975
35.435043,-97.1613213150
35.432653,-97.1589011050
34.622165,-98.4413571414
34.624695,-98.4226846716
34.623467,-98.474916427
34.919451,-95.7459431118
35.346852,-97.4764241229
35.347988,-97.512635226
35.752947,-95.4021922406
35.772218,-95.339342206
35.39309,-97.7227707
35.290982,-97.6065221000
35.217347,-97.4251862290
35.218037,-97.475425
35.194395,-97.44197910721
35.578612,-97.567553108
35.46326,-97.37043310914
35.580859,-97.54882511900
35.349279,-97.5650741720
35.447695,-97.4057742120
35.305236,-97.5431162511
35.493486,-97.557217309
35.4072,-97.5198373905
35.425433,-97.5315044300
35.422402,-97.565174493
35.523337,-97.6007784500
35.434857,-97.4373446919
35.59462,-97.636268829
35.378478,-97.530137
35.406239,-97.52129212375
36.278545,-95.8356992707
36.735975,-97.0672431200
36.139526,-96.0885430
36.135925,-96.117492613
35.991816,-96.1139171510
35.348309,-96.931707713
36.129898,-97.0509591909
35.892179,-94.97723911309
36.119302,-95.8504181310
36.096826,-95.9753281717
36.180324,-95.9746952036
36.046328,-95.9610483132
36.088835,-95.9429043308
36.176841,-95.939898475
36.154479,-95.9041746533
36.090279,-95.9028278156
36.046199,-95.8862954493
35.516884,-97.601197310
35.528133,-98.6927411215
35.493394,-97.721974101
36.07242,-95.7900449013
36.286315,-95.8452753915
36.090384,-95.932715930
34.781897,-96.6638081215
34.650715,-99.3339481215
34.189477,-97.1435941000
36.043277,-95.7980171101
35.039814,-97.9363561301
36.316244,-95.6257142243
35.502637,-98.9872961306
34.51907,-97.9656752223
33.997696,-96.404994630
35.648142,-97.4816112021
35.391797,-99.405265309
36.394203,-97.8897862323
35.87807,-97.3961082636
34.622986,-98.4290921024
36.887368,-94.8765641100
35.34758,-97.496565142
35.771118,-95.35968170
35.216639,-97.4241021839
35.219018,-97.4696422101
35.595019,-97.5498572741
35.435376,-97.5636852918
35.436139,-97.3697794501
35.494873,-97.6019895000
35.434852,-97.4285627609
35.38991,-97.5305771102
36.738171,-97.071114600
35.44927,-94.798466900
36.137695,-96.096801115
35.988803,-96.1117421111
35.246055,-96.6580341417
35.346039,-96.9113631004
36.132023,-97.0612031721
35.892865,-94.9767981444
36.140947,-95.975841956
36.133852,-95.8515783152
36.089452,-95.9423436718
36.160434,-95.9014976841
36.064018,-95.8858145800
35.551342,-97.641109
35.492911,-97.76018301
35.211366,-97.4442969101
35.375902,-97.5307543120
36.417896,-99.3844416823
36.063582,-95.921445219
35.026089,-99.093156204
35.663474,-97.194221414
36.127491,-97.052155201
35.466746,-97.5087985107
36.089791,-95.9043837121
35.843735,-95.315054102
36.189652,-95.160776632
35.249739,-97.6190971021
35.653134,-97.4660072910
34.622883,-98.4296951440
35.203574,-97.46296910440
35.363693,-97.5296412600
35.439373,-97.40601931
35.439768,-97.5315528529
36.278188,-95.8301694603
35.377253,-96.929231205
36.126305,-97.057152818
34.783044,-96.652081220
34.637896,-99.3315532500
34.664082,-99.331962602
36.797869,-98.667134728
35.057842,-98.255265
34.278861,-95.6671731001
34.174467,-97.1421111202
34.188212,-97.169751303
33.940379,-97.1322841111
34.376037,-96.1340582441
36.713542,-95.9351274000
36.740478,-95.932006606
36.746352,-95.9346167010
35.492832,-97.63574312101
35.988281,-95.886523909
36.81213,-97.337625702
35.839363,-96.39150811091
36.003294,-95.6806481250
36.075466,-95.7571552301
36.058452,-95.8171792525
36.076838,-95.8152233800
36.015608,-95.7979876310
35.990753,-95.799965830
36.059948,-95.797415513
34.021894,-94.739093300
36.165481,-95.7616481818
35.710032,-96.86009999
35.472609,-95.5364671901
35.043414,-97.9493252027
35.033056,-97.9349323
35.051183,-97.93577614855
35.4935,-97.2682577300
35.393606,-97.2636641404
36.168819,-95.3418131220
36.316733,-95.6250561500
36.294725,-95.6296281720
36.29076,-95.630993309
36.306065,-96.4636662301
35.501097,-98.9880542415
35.519514,-98.98841411604
36.322689,-95.8245771140
36.01168,-95.6724532230
35.986141,-96.7375951817
34.528378,-97.9673072227
33.997711,-96.4059421225
35.639959,-97.4284681235
35.667042,-97.4966011300
35.652145,-97.4624931400
35.640852,-97.4871011414
35.639142,-97.51381814927
35.622206,-97.5076216410
35.637618,-97.56657420
35.623497,-97.4850642933
35.609125,-97.4614722424
35.511345,-97.9731677738
34.783101,-98.2969942009
35.392792,-99.40492420221
35.409332,-99.3764161010
36.39591,-97.890681125
36.41938,-97.8930514109
36.390655,-97.9290395505
36.388348,-97.945953620
35.278445,-95.583372622
35.79366,-95.247757920
35.785017,-95.239751110
35.959215,-96.01096209
36.593749,-94.7728581527
35.861126,-97.425851906
36.698565,-101.483892
35.215891,-95.8857793115
35.433338,-97.159455500
35.439456,-95.975982424
35.08679,-96.382042500
35.087707,-96.3812861509
34.009395,-95.493966201
33.894124,-94.790963404
36.426249,-94.78617212101
35.98783,-96.016381605
36.02306,-95.9765111600
35.841459,-97.9325861
34.609463,-98.4741821015
34.594808,-98.40430630
34.608477,-98.4222073144
34.622935,-98.4347486215
34.60946,-98.4740876301
34.632199,-98.472019401
34.822276,-97.586563511
34.085804,-96.769323
36.211619,-96.6906011758
34.92635,-95.742616432
34.919233,-95.7411231131
36.888316,-94.877575105
35.320627,-97.487878501
35.320836,-97.492632630
35.348779,-97.4988631000
35.772157,-95.373288101
35.754611,-95.402942140
35.770936,-95.3593152415
35.740065,-95.339197
35.715579,-95.394661101
35.394805,-97.7226723254
35.249739,-97.619097101
35.217868,-97.4895011150
35.218384,-97.424241551
35.182728,-97.4166891720
35.203618,-97.4667712030
35.181901,-97.506433333
35.221519,-97.481938351
35.233228,-97.4415723520
35.26191,-97.493358
35.218508,-97.485348611
35.423458,-96.299692100
35.389099,-97.5117181004
35.466489,-97.5292910609
35.361895,-97.56540810809
35.579785,-97.56747811000
35.581202,-97.637976113
35.493761,-97.5142712135
35.594594,-97.43560112216
35.594247,-97.548836130
35.565569,-97.51262313501
35.607346,-97.62142614001
35.612932,-97.5499831501
35.435344,-97.4836881535
35.516613,-97.5299481801
35.52571,-97.5403872000
35.608507,-97.548023201
35.463452,-97.6542992101
35.493309,-97.5490232700
35.477924,-97.4637032901
35.435818,-97.565795312
35.463258,-97.6004623722
35.510814,-97.584113400
35.461923,-97.688329401
35.462202,-97.6189754418
35.421024,-97.5078914502
35.434915,-97.436886501
35.464283,-97.5035365815
35.530042,-97.4766536012
35.405196,-97.5475026100
35.462778,-97.6225816700
35.539496,-97.5652917025
35.449681,-97.4037077525
35.390844,-97.5301747800
35.551342,-97.647800
35.388468,-97.4229198000
35.463984,-97.3885548001
35.581462,-97.6410819000
35.435223,-97.3707829001
35.493004,-97.3707799001
35.37669,-97.548413925
35.334788,-97.531109480
35.619621,-95.96084312101
36.293024,-95.8392887590
36.263212,-95.850371100
34.741565,-97.2624021900
36.662634,-96.331995102
35.98548,-97.0304042802
36.28906,-97.32390913300
35.606288,-97.745255
36.715389,-97.1302332124
36.728979,-97.0678481801
35.066184,-94.6250063108
35.093547,-94.631618849
36.294131,-95.3238722211
34.984468,-97.371467305
35.405214,-94.5139471006
35.449187,-94.805572220
36.186073,-96.09810799
36.186073,-96.0981071002
35.988419,-96.13686616
35.988136,-96.1132122305
35.323287,-99.6599951423
35.237489,-96.6717121411
35.345729,-96.911452196
35.386473,-96.9217514849
35.382283,-96.929044610
36.369069,-96.0098181310
35.25408,-95.109509110
36.130507,-97.0592152302
36.114891,-97.086565920
36.115639,-97.069623
36.095484,-97.09595201
35.808542,-94.629151801
35.771813,-96.6894862539
34.506216,-97.0010351501
35.896962,-94.9758131210
35.274061,-96.9311321216
36.140408,-95.9759771301
36.144213,-95.940371406
36.060633,-95.972461441
36.176616,-95.9750851708
36.158635,-95.9669851829
36.135589,-95.8511072019
36.046435,-95.962025207
36.158937,-95.8858222104
36.132977,-95.9050782245
36.130168,-96.00696229
36.157596,-96.0197263106
36.118838,-95.886683333
36.156165,-95.8325234122
36.103383,-95.8516224249
36.101296,-95.9222464780
36.093944,-95.9401554935
36.091485,-95.8860825819
36.078452,-96.0468857010
36.062139,-95.92177105
36.060901,-96.0039748105
36.161165,-95.8859788112
36.046287,-95.8684938952
36.032264,-95.8869979525
36.06135,-95.8695099535
36.060972,-95.869895111
36.63832,-95.154173767
36.660071,-95.181344420
35.9567,-95.395267
34.37529,-98.3782221003
35.552789,-95.3090565812
35.551342,-97.645850
35.511179,-97.617933105
35.526961,-98.694553417
34.917707,-95.3163982720
36.433557,-99.4157861252
35.48993,-97.76094931
35.507944,-97.7429554
35.466037,-97.72418816
36.059778,-95.7980735620
35.528559,-97.565208300
36.025248,-95.957581321
35.213115,-97.4445324
35.466101,-97.5113645459
36.084127,-95.867899601
35.216001,-97.4498963825
36.744225,-95.9335941504
35.493915,-98.9789641609
35.505923,-97.973469840
36.88479,-94.8771544920
36.092349,-95.8866211737
36.137208,-95.9041615694
36.080998,-96.048709112
33.939569,-96.6122842431
36.076332,-95.9565251625
36.75145,-95.99594111063
36.003626,-95.885775600
35.985113,-96.7664744929
36.061269,-95.9206541120
35.453626,-97.3701613171
36.117266,-95.8332462433
35.493985,-97.532922601
35.52532,-97.5596210161
34.232916,-97.4759421150
35.652695,-97.4645772125
35.392084,-97.5491917301
35.435544,-97.3966321301
36.064514,-95.7752074021
34.62417,-98.445066117
35.217636,-97.4887561844
35.516613,-97.5299482321
35.39211,-97.553072639
35.61026,-97.5623716330
35.461903,-97.6263749072
36.290512,-95.8413882100
36.14331,-97.0523071954
36.132921,-95.9635147019
36.062057,-95.8856631623
36.379295,-97.889526602
35.694531,-97.066013233
35.624095,-97.4863353000
35.213368,-97.486569120
35.464904,-97.6004023500
35.534575,-97.581013544
35.526812,-97.459887544
35.390625,-97.5229185340
36.103815,-95.9153888702
36.060448,-95.878622501
35.60981,-97.5587447021
36.062676,-95.88628120
35.467192,-97.514072205
34.162489,-98.0012293600
35.619911,-97.4877847206
34.622883,-98.480034860
35.229296,-97.4865512219
35.393277,-97.5508164144
35.543103,-97.5543514723
36.093867,-95.9214859006
36.060309,-95.8771749710
36.022042,-95.9498854150
36.102722,-95.86639413700
35.610385,-97.5488031978
36.133282,-95.964771978
36.13145,-95.963714307
36.118838,-95.9279571314
36.065266,-95.775157309
35.651725,-97.4604621936
34.631207,-98.4921971401
35.325683,-97.491211540
35.237509,-97.4825571544
35.182727,-97.500618116
35.39168,-97.51083414040
35.61301,-97.5670871901
35.560794,-97.6510512201
35.49361,-97.549993500
35.462028,-97.6175657171
35.435755,-97.4019327700
35.551342,-97.6412403
36.293842,-95.8349810535
36.009881,-95.8856164728
36.132941,-95.9235427784
36.050903,-96.0049789815
36.06136,-95.8671432201
36.053908,-95.8159361472
35.638826,-97.4588192200
35.217926,-97.47408310600
35.362434,-97.5460243321
35.518064,-97.5727414401
35.611461,-97.6020896410
35.461688,-97.6284086816
35.541152,-97.5294187101
35.560794,-97.6510517199
35.435301,-97.39998512417
36.294933,-95.833772113
36.126402,-97.06002111123
36.060946,-95.8526261624
36.140273,-95.9686055601
36.104865,-95.9138126981
36.061191,-95.9578487547a
36.05434,-96.0041288920
36.033772,-95.887149112
34.774823,-96.678314
34.637882,-99.3301491109
34.174508,-97.1445991910
36.723599,-95.9344526323
35.990022,-95.797395904
36.061431,-95.797839502
36.307735,-95.619352900
36.31488,-95.620483109
35.653363,-97.4792434330
36.391415,-97.9317092112
34.622761,-98.4211734645
34.609497,-98.4564811200
34.924786,-95.7550031040
35.454169,-97.369952735
35.349135,-97.5014621111
35.201267,-97.447663203
35.233392,-97.48893311005
35.581546,-97.5500582129
35.494211,-97.5496272204
35.390857,-97.5510054745
35.435624,-97.429937011
35.551342,-97.6412402
36.277819,-95.8355313001
34.740383,-97.26612412174
35.985645,-96.012582925
36.132457,-97.0603310829
36.119491,-95.8552522802
36.147502,-95.9490244932
36.031418,-95.920945111
36.089142,-95.939716105
36.074904,-95.867728010
36.009193,-95.886193627
35.507366,-97.619291107
35.493417,-97.7422752012
34.632248,-98.4217683535
36.750182,-95.9376383030
35.500192,-97.636012000
36.0472,-95.8141891229
36.3163,-95.6250612000
35.665542,-97.5105093248
35.624024,-97.485952204
36.395324,-97.890686404
36.019794,-95.976336746
35.748854,-95.340368425
35.385806,-97.7366921354
35.23494,-97.486261101
35.465087,-97.37158215001
35.62271,-97.5671382220
35.493182,-97.5503636401
35.560794,-97.6510517755
35.580564,-97.652275815
35.348782,-97.5256159230
35.564317,-97.549239501
35.566679,-97.5675138509
36.276306,-95.82965110016
36.01811,-95.86937611081
36.003342,-95.8856241931
36.135145,-95.9219866147
36.090202,-95.9056648011
36.047246,-95.904209618
35.493413,-97.7534751028
35.040361,-97.93693617805
35.292587,-97.1600614512
36.060865,-95.8444591141
35.653748,-97.4644521500
35.238638,-97.483741841
35.524174,-97.54052610005
36.018448,-95.8863423535
36.112226,-95.9752765954
36.077451,-95.922313291
35.467178,-97.4068433301
35.788956,-95.431153111
35.973744,-97.0339252125
36.728843,-97.0668797432
35.391956,-97.5649381230
34.78888,-96.66945311
36.437245,-95.269861201
34.637984,-99.3162291703
34.656552,-99.33462205
36.797417,-98.65418925
35.064874,-98.2510751606
34.191424,-97.142566410
34.170752,-97.1605171815
34.366458,-96.140565300
36.750198,-95.972916830
36.74416,-95.916855415
36.732403,-100.5558316808
35.492827,-97.63287412102
35.987844,-95.8871528
36.811868,-97.290356664
36.729656,-102.505354800
35.840698,-96.3898922350
36.06133,-95.7621853321
36.018362,-95.796288900
36.044779,-95.81574703
34.020008,-94.739179616
35.105606,-98.554061701
35.463742,-95.525931612
36.742687,-98.3596362001
35.030243,-97.93413514729
35.493557,-97.269732600
36.306883,-95.6193531024
35.502708,-98.9730922007
35.98534,-96.7388101
34.501887,-97.1263811910
34.529144,-97.9662171119
33.993148,-96.38864716325
35.636149,-97.5138533408
35.752221,-97.40732921
35.667599,-97.4672122415
35.511925,-97.9721531120
35.411406,-99.4178054125
36.3875,-97.929429905
36.396647,-97.8648451202
36.278978,-98.4798253985
34.650518,-98.422666036
34.661855,-98.376804
34.652485,-98.422189618
34.383399,-99.016703480
35.959158,-96.001866501
36.593687,-94.776076218
35.88009,-97.396269414
36.701414,-101.485535
36.766431,-101.464515715
34.203768,-97.4747829939
34.232916,-97.475942302
36.116399,-97.8959191009
35.016159,-99.105368103
35.087246,-96.378411109
34.010884,-95.5003942011
33.895863,-94.799965
36.4469,-94.762583
36.4469,-94.7625831616
35.840854,-97.9328972311
34.623814,-98.4262014501
34.593688,-98.3344116118
34.623081,-98.467438730
34.617229,-98.4051441204
34.837203,-97.619585606
34.096339,-96.774141408
34.886625,-99.50202
36.127394,-96.355309101
33.940836,-97.132561905
34.65778,-97.958153620
34.914402,-95.744522101
36.876206,-94.8786551320
36.890324,-94.8769941402
35.350749,-97.476857741
35.348832,-97.4785554891
35.737398,-95.418563501
35.769136,-95.366314350
35.394539,-97.724174803
35.149619,-97.3962561529
35.199171,-97.4758721808
35.203226,-97.4704053451
35.260467,-97.493881901
35.229125,-97.422912120
36.699391,-95.62993110400
35.364058,-97.52898112100
35.592755,-97.63761713144
35.603714,-97.5671521630
35.492976,-97.53805205
35.536866,-97.5157652823
35.436392,-97.565912839
35.437411,-97.3713084433
35.493654,-97.600324436
35.421131,-97.4409924709
35.519212,-97.5037476324
35.402637,-97.5299096516
35.539129,-97.5285247018
35.565613,-97.637297720
35.551342,-97.647900
35.551313,-97.564938407
35.619728,-95.9598312922
36.278105,-95.828151801
34.736291,-97.2273771508
36.289224,-97.30282301
36.731806,-97.0667232102
35.07087,-94.627768501
36.297621,-95.322013413
35.008571,-97.366732100
35.40578,-94.5129092333
35.45449,-94.763249221
36.138662,-96.1066432
35.988442,-96.1146452301
35.243385,-96.6712051401
36.26206,-99.8814851718
35.351483,-96.9125492206
35.356892,-96.9301411355
36.368568,-96.018697503
35.25323,-95.1206632000
36.141567,-97.06871807
36.130814,-97.0511322106
34.508276,-96.997261002
35.914889,-94.956772412
35.260434,-96.9323511122
36.133096,-95.8522891907
36.134935,-95.93998631
36.16144,-95.9400713140
36.117675,-95.8870844911
36.092581,-95.9754587120
36.05941,-95.8886257121
36.059875,-95.8858038215
36.044838,-95.939484830
36.635376,-95.143916109
35.958043,-95.394513511
35.841824,-98.419272
35.852064,-98.414368309
35.528179,-98.694581805
34.920275,-95.319833805
34.913445,-95.3213471201
36.43448,-99.3936982511
36.421738,-99.3891331621
35.48141,-97.759683420
35.506992,-97.737037708
35.492871,-97.6501513901
35.450085,-97.443855415
34.000869,-96.405191746
34.927406,-95.743556417
34.921033,-95.7449311107
35.754547,-95.340742200
35.462786,-97.3880142916
35.405797,-97.5664177901
35.551306,-97.5660142224
36.730957,-97.0676794816
35.520697,-97.618617103
36.755636,-101.0762961000
35.217347,-97.4251861506
35.203563,-97.4637483205
35.233368,-97.4889526120
36.071913,-95.922238905
34.50603,-96.979117301
35.537425,-97.5184351450
36.061469,-95.7735312320
35.630023,-97.4838336119
34.624107,-98.46811712401
35.59601,-97.5498724529
35.493307,-97.6031725200
35.523175,-97.5651586233
35.551342,-97.647612
35.39009,-97.5296267801
35.388425,-97.4242324721
35.379803,-96.929143360
35.421082,-97.39854810207
36.105102,-95.86352510419
36.011877,-95.8859421117
36.177226,-95.976802
35.513428,-97.7453942219
35.073929,-94.6289422625
34.199844,-97.160485201
34.025738,-94.739571911
34.739325,-97.247296
34.709872,-94.9163822401
34.18874,-97.1581482113
36.060912,-95.813309100
35.655948,-97.4750291169
35.6528,-97.4644731333
35.668395,-97.5152963200
35.687008,-97.4787423217
35.624187,-97.486273518
36.391444,-97.9201662334
34.634529,-98.378113502
34.609932,-98.395523604
34.615403,-98.4227112101
35.319888,-97.493344156
35.217575,-97.4240981808
35.203226,-97.470405900
35.210203,-97.4437411020
35.477708,-97.505524110
35.468039,-97.5162651720
35.524929,-97.536958920
35.362876,-97.5317810031
36.061699,-95.8640561243
36.144526,-95.9400751419
36.140893,-95.97249515
36.151389,-95.9903063944
36.106109,-95.8514867030
36.061823,-95.9589637125
36.060408,-95.9208017777
36.191579,-95.893593701
35.526222,-98.6993991751
35.479814,-97.76016613978
35.72859,-97.37156811815
36.279537,-95.8425433112
34.623169,-98.43165225
35.76925,-95.362001302
35.220984,-97.4866721000
35.390354,-97.5320812625
35.610387,-97.5617164243
35.543103,-97.554351435
35.384933,-96.926677102
36.127182,-97.0584644525
36.090483,-95.9251356728
36.064875,-95.886955809
34.08118,-96.7653664801
36.060347,-95.8485841050
35.205496,-97.48362813800
35.610808,-97.5481699017
36.286682,-95.8447879810
36.021448,-95.949275910
36.131542,-97.06035611276
35.380449,-96.6705473510
35.518064,-97.5727416603
36.067433,-95.885671904
34.628221,-98.417026
35.097083,-97.0274337806
36.12003,-95.88826910161
34.232916,-97.4759423709
35.5092,-97.4932481715
36.137086,-96.006578900
35.210203,-97.4437414901
35.386721,-96.9292831250
36.061405,-95.775855503
34.918506,-95.7461422400
35.441071,-97.406024631
35.320144,-97.4975422030
35.203632,-97.4720171505
35.392272,-97.5449212620
35.608257,-97.5616753323
35.518064,-97.5727417100
35.395138,-97.5960848425
35.55655,-97.638833909
35.45598,-97.406146310
36.125839,-97.05223810205
36.015089,-95.8857912343
36.061208,-95.9585394905
36.105085,-95.9218346705
36.047234,-95.902166815
35.5177,-98.7077218526
36.278107,-95.830168108
35.653843,-97.481022452
36.524607,-95.0290541412
36.733286,-95.935217414
36.798946,-95.9362951400
34.914437,-95.772749103
36.700047,-95.6296213720
36.277709,-95.8222041217
34.189955,-97.143593130
35.622712,-95.960698208
36.125294,-97.0522382521
35.609811,-97.559228
35.666112,-97.4971281206
34.516761,-97.9317632310
35.492711,-97.529559415
34.778028,-96.6703311113
34.649033,-99.33418825
36.797444,-98.658189902
35.057448,-98.258292603
34.232222,-95.613745909
34.888905,-98.3655491101
34.180228,-97.1415542504
34.20134,-97.142397610
34.380241,-96.130251317
36.751525,-95.9924923800
36.728526,-95.9345122200
