35.448687,-97.4021061555
35.491814,-97.6538757000
35.512524,-97.63543915098
35.945027,-95.887136420
36.812418,-97.2882321215
35.125562,-97.671684140
35.830548,-96.3925172220
36.061363,-95.8164552361
36.060557,-95.7623243701
36.088837,-95.8147314700
36.046861,-95.8482536115
36.074731,-95.850422620
36.017777,-95.7961556300
35.991764,-95.797877803
34.018858,-94.739089112
34.623299,-98.621849713
33.936813,-96.42417810
35.105208,-98.59152619305
36.160886,-95.760755816
35.710213,-96.870595601
35.465002,-95.524853428
35.0468,-97.93733314617
35.441658,-97.2667657500
35.390057,-97.2641691036
36.179533,-95.3431461328
36.31712,-95.6263782050
36.286016,-95.63479826053
36.28315,-95.615434209
36.305916,-96.4661121415
35.51571,-98.978165605
34.530916,-96.218402207
36.364514,-95.825416409
34.372459,-97.96461312
35.303774,-98.98786311117
36.002401,-95.67995213565
35.967304,-95.65668705
35.984787,-96.764946601
34.505723,-97.115957304
36.787872,-95.934753710
35.988281,-96.5913082111
34.531862,-97.9673351111
34.001044,-96.3732793619
33.997878,-96.41731416331
35.637512,-97.55001818031
35.65478,-97.58545519205
35.666477,-97.5321632820
35.608712,-97.46149301
35.725712,-97.474195306
35.681157,-97.4828383121
35.752221,-97.40732317
35.651001,-97.461283805
35.653153,-97.495004
35.65314,-97.4815111120
35.532902,-97.9660647457
34.781914,-98.299908801
35.411961,-99.413572
35.411734,-99.4049251502
36.391167,-97.8553311617
36.37965,-97.8895494913
36.390177,-97.938933905
36.41917,-97.88887530
35.283892,-95.5822841211
36.28037,-98.4803791598
35.788085,-95.240722500
34.38507,-99.01647928
35.959153,-96.0080492000
36.576462,-94.7691032222
35.881631,-97.394826719
35.870937,-97.425766
35.881631,-97.3948261853
36.697584,-101.48254620200
35.492671,-97.1738323140
35.433025,-97.158897700
34.846226,-95.561537210
35.748465,-95.339914107
34.233203,-97.483588301
34.232916,-97.475942818
34.886,-94.60417527
36.115115,-97.898604504
35.44016,-95.9764211025
35.015994,-99.0948331122
35.087077,-96.38892515
36.414614,-96.3886961210
34.010362,-95.4986831600
33.894811,-94.8077471734
36.412983,-94.81458912150
35.986229,-96.01329310
36.022285,-95.972308240
35.565395,-97.2884371621
36.470757,-95.0484241201
35.849275,-97.932253705
33.998806,-96.707623524
34.959958,-96.7592512302
34.609287,-98.3608724125
34.714158,-98.4023922612
34.593998,-98.4303282820
34.637115,-98.422676307
34.594593,-98.3926626101
34.623913,-98.466125802
35.014405,-97.32535508
34.837126,-97.609152208
36.187062,-95.15958316864
34.173278,-97.261901400
35.666268,-97.193222708
34.09729,-96.7744731210
34.885144,-99.500646100
36.127743,-96.355331004
33.941105,-97.127986908
34.657813,-97.9573561040
34.920842,-95.7716593335
34.91651,-95.71516826
35.435976,-97.0978891520
36.892305,-94.877106105
35.349155,-97.4900571905
35.320972,-97.4949521007
35.404494,-94.5840631001
35.751766,-95.3810821921
35.766957,-95.340703320
35.741928,-95.340082273
35.392105,-97.720408855
35.291604,-97.609549912
35.255927,-97.599688221
36.884413,-97.053971800
35.149678,-97.3976091000
35.230314,-97.4808011300
35.203414,-97.4215971730
35.203597,-97.4674817901
35.233184,-97.1781712300
35.217701,-97.407062850
35.188468,-97.4507794344
35.230234,-97.281452705
35.228003,-97.440696327
36.695605,-95.629241502
35.426351,-96.2991161011
35.456691,-97.68906111529
35.351954,-97.53070411820
35.349703,-97.565005120
35.435071,-97.50944813200
35.604177,-97.56676213700
35.331459,-97.5470881452
35.565256,-97.53996515001
35.47089,-97.513761701
35.448515,-97.4418381900
35.445556,-97.600586208
35.463914,-97.50862221
35.493509,-97.5105612109
35.595059,-97.550364217
35.462215,-97.406792315
35.491915,-97.4771662400
35.493614,-97.5468772550
35.43949,-97.3701832701
35.511885,-97.5619752707
35.406697,-97.562322800
35.436853,-97.5650692828
35.376819,-97.564652915
35.436229,-97.3712543000
35.434973,-97.4852563015
35.518064,-97.5727413342
35.492913,-97.576393701
35.426714,-97.6548063701
35.610467,-97.5865334121
35.514005,-97.5934794216
35.51087,-97.5954394225
35.423015,-97.4416724403
35.479199,-97.599194417
35.537198,-97.5997055635
35.529775,-97.5302485901
35.464812,-97.6194736101
35.534018,-97.4775126101
35.405343,-97.5084157040
35.395421,-97.4229827640
35.549288,-97.5652298001
35.59503,-97.6566938116
35.581462,-97.6410818420
35.382123,-97.529303900
35.466189,-97.527978901
35.428527,-97.5305179050
35.492304,-97.3688369300
35.564656,-97.637859909
35.450097,-97.354536900
35.623138,-95.961501505
36.441101,-95.70928913314
36.321455,-95.8252578701
36.282994,-95.82259201
34.738459,-97.2247072505
34.741088,-97.2567132001
36.662634,-96.331995521
36.338684,-96.8012081202
35.986083,-97.033203515
36.289264,-97.3015131317
35.650888,-97.7456541401
35.274619,-94.4784352603
36.736013,-97.066535501
36.7245,-97.078268608
36.697546,-97.0676311706
35.066708,-94.624281113
35.486308,-96.688965439
36.298465,-95.321564508
35.007844,-97.365971304
35.405214,-94.513947550
35.448929,-94.797973101
36.108595,-96.116292229
36.134637,-96.100624602
35.998596,-96.1058171109
35.30283,-99.640418525
35.228619,-96.6713241816
36.261527,-99.881491106
35.338944,-96.9125252131
35.356148,-96.92923840210
35.304624,-96.9423694439
35.375877,-96.9119544625
35.378837,-96.929697707
36.368363,-96.0103420
35.240792,-94.62551608
35.25227,-95.118973215
36.124328,-97.058288423
36.11713,-97.0505224425
36.115112,-97.117492
35.81269,-94.626362603
35.752539,-96.6624621322
34.506715,-96.9846831200
35.914997,-94.953197109
35.261284,-96.935756402
34.232537,-96.6739441200
36.681264,-97.2970691007
36.130082,-96.00363110830
36.006242,-95.8871710901
36.104826,-95.85510511231
36.14853,-95.8515251133
36.046497,-96.005421120
36.157941,-95.9675291547
36.139,-95.9578921627
36.179596,-95.9751531919
36.134768,-95.8862033017
36.1203,-95.8327023820
36.107302,-95.9760853821
36.107056,-95.939664534
36.089305,-95.9250794759
36.09424,-96.0116534801
36.094102,-95.8859824904
36.160492,-95.9221854927
36.032327,-95.9209114949
36.06133,-95.920135908
36.078618,-95.9584436546
36.118463,-95.9025768030
36.046777,-95.9582978130
36.031457,-95.8852729310
36.060479,-95.872629405
35.291138,-97.8075711001
34.003514,-95.100008130
36.635294,-95.143231002
35.960352,-95.390066219
34.362487,-98.3118891000
35.552789,-95.3090565750
35.551342,-97.64103
35.840845,-98.4127448120
34.158363,-97.92459208
35.525736,-98.705627
36.003058,-94.620411220
35.146099,-96.493059503
34.918558,-95.3167841918
36.434021,-99.40445
36.433741,-99.398387807
34.636412,-97.16873125
35.469553,-97.724819729
35.50824,-97.754898905
35.903968,-94.9764105
34.656278,-99.2880811602
36.470701,-95.04842412038
35.989729,-95.670721400
36.87584,-97.058049501
36.073232,-95.796749
35.991539,-95.811131102
34.898494,-95.7571096100
35.461001,-97.6222337181
35.435706,-97.40126136
36.074063,-95.8870871340
35.985504,-96.7507251748
36.131996,-95.966378119
34.774143,-96.679668812
34.782489,-96.6520821600
36.710897,-94.928691503
34.654142,-99.334231501
34.638191,-99.328239107
36.797444,-98.656769744
35.05694,-98.256399505
34.229453,-95.630191228
35.663914,-97.3235023201
34.188212,-97.171022901
34.179752,-97.1388961811
34.366966,-96.14108609
34.380942,-96.130417111
36.749761,-95.9763591412
36.733286,-95.935217326
36.723061,-95.9046317136
35.492629,-97.63862431209
36.567124,-95.33037213161
35.972846,-95.88592915020
35.946167,-95.8866114511
36.81488,-97.337585127
35.137796,-97.6585031100
36.729639,-102.499605224
35.831077,-96.3912271003
36.062396,-95.7968791050
36.076149,-95.7788521226
36.062009,-95.7756622006
36.046852,-95.8138033313
36.018886,-95.7968613900
36.060718,-95.6904546303
35.989597,-95.7967628005
36.046875,-95.850281703
34.004939,-94.739121407
34.623956,-98.628253104
33.926866,-96.434012150
33.881278,-96.500387245
35.416661,-98.23682319322
36.159729,-95.76037519801
36.365371,-95.5766182500
36.191643,-95.7340555248
36.231317,-95.7596071804
35.710327,-96.8610221121
35.474092,-95.534676207
35.471126,-95.522659219
36.539316,-95.4246212001
35.030883,-97.930908918
35.041474,-97.93725814473
35.440738,-97.2755744564
36.162535,-95.3425791212
36.316264,-95.6243571500
36.294725,-95.6296282000
36.28315,-95.615434600
36.32221,-95.610857200
36.305528,-96.46545810331
35.52817,-99.01152134
35.505725,-98.986217906
34.528309,-96.218909701
36.364179,-95.833009120
34.368239,-97.963821420
35.295058,-98.98797211207
36.001648,-95.67773914050
35.959767,-95.652534432
35.946289,-97.5946041040
35.985477,-96.7570113100
35.987487,-96.721008109
34.503723,-97.1229242392
36.814719,-95.934481815
35.98846,-96.5921051225
34.518414,-97.9680731845
34.527598,-97.970289503
34.4966,-97.9693991317
34.003386,-96.3732143601
33.999289,-96.41184210808
35.765411,-97.454269121
35.725337,-97.4749931320
35.668156,-97.4940621475
35.638859,-97.4268851525
35.653197,-97.4592781605
35.637101,-97.48413416325
35.636149,-97.51385317900
35.65304,-97.531674212
35.652547,-97.4793722124
35.638151,-97.5507282200
35.666058,-97.5123173248
35.624024,-97.4859525807
35.681827,-97.4050881645
35.508391,-97.9375192420
35.511768,-97.9730457439
34.782348,-98.3015761206
35.411483,-99.4188282703
35.421928,-99.375612333
36.419516,-97.9052652402
36.391235,-97.908287515
36.391781,-97.8898545601
36.390202,-97.9468771601
35.305844,-95.588243616
35.27835,-95.583407910
35.787984,-95.243169800
34.38208,-99.016601519
35.959157,-96.0021862115
36.576343,-94.766201521
36.593756,-94.7767441612
35.861069,-97.4250722530
35.878973,-97.3961162102
36.701123,-101.484122404
36.700964,-101.4825820446
35.492583,-97.1688163400
35.428887,-97.157868622
35.813497,-95.67490911250
34.232997,-97.48439708
34.88729,-94.604367721
36.102486,-97.898624708
35.440162,-95.973195327
35.527469,-98.3506391020
35.086588,-96.389753623
36.423366,-96.3901091003
34.010853,-95.50142210
35.93276,-95.14631130640
36.166799,-95.529667443
36.421122,-94.79576112018
35.988963,-95.976526510
36.017883,-95.976684807
36.024035,-95.960955305
35.566315,-97.282182719
33.997503,-96.703916445800
36.453702,-95.14096959
36.59794,-94.7574541204
34.595989,-98.334271916
34.622928,-98.41795624169
34.713769,-98.4016542601
34.634598,-98.4042512706
34.608604,-98.43147328
34.610173,-98.475159401
34.605534,-98.393883502
34.837232,-97.608622
36.173712,-95.17138816730
34.173299,-97.259496513
34.096135,-96.774686158
36.126708,-96.3554071004
33.941105,-97.1279861102
34.660034,-97.957405203
34.930792,-95.767531418
34.920048,-95.742779120
35.502454,-96.8951642240
36.901202,-94.8771772415
36.904538,-94.87976101
35.465087,-97.371582119
35.338684,-97.4876092100
35.318843,-97.49265623
35.345895,-97.49592811
35.334633,-97.4746282410
35.772228,-95.338662421
35.724336,-95.340873000
35.78446,-95.401593501
35.75237,-95.367719
35.745311,-95.402578944
35.770474,-95.374056230
35.393489,-97.7225423300
35.293457,-97.6061141020
35.231187,-97.4414441632
35.237159,-97.4818891951
35.20438,-97.4698332339
35.218745,-97.4761513040
35.181317,-97.417791311
35.214935,-97.4230663201
35.233471,-97.488533301
35.21847,-97.4908613401
35.218459,-97.4914013451
35.260467,-97.493881601
35.226765,-97.420854765
35.211769,-97.443352206
36.701482,-95.629371114
35.726338,-97.9767971001
35.466868,-97.5296331035
35.399248,-97.4927381102
35.47937,-97.5214821150
35.420471,-97.4922211647
35.350847,-97.5313671215
35.452088,-97.40645712207
35.594151,-97.62132112225
35.593976,-97.43632912325
35.59572,-97.56860413801
35.61112,-97.5500371901
35.560794,-97.6510512122
35.443907,-97.6006712137
35.494319,-97.549969216
35.469638,-97.517815220
35.565565,-97.51677723
35.466365,-97.6545542401
35.494398,-97.5545282501
35.60981,-97.5587442720
35.435143,-97.562644300
35.492949,-97.5175453000
35.363116,-97.569633224
35.502716,-97.5338183233
35.377659,-97.5735273706
35.521954,-97.5843463825
35.425808,-97.5314533925
35.511638,-97.503924001
35.511896,-97.5663214227
35.493517,-97.5964524301
35.45535,-97.4415494536
35.419717,-97.5471515401
35.446746,-97.425667548
35.608663,-97.5023985745
35.529664,-97.4770035900
35.522118,-97.6193495929
35.40693,-97.424279601
35.465159,-97.5005976010
35.405427,-97.5285066021
35.404855,-97.5658876025
35.464822,-97.6218886223
35.535369,-97.6016286301
35.536206,-97.4947676900
35.541267,-97.5649427101
35.560794,-97.6510517105
35.580076,-97.6385827204
35.544328,-97.5293587727
35.389035,-97.442014800
35.457897,-97.6885078425
35.382454,-97.531029845
35.377869,-97.4958849011
35.496243,-97.3686069115
35.493045,-97.3682629228
35.564583,-97.548269950
35.492698,-97.494849101
35.623712,-95.95997545
36.440124,-95.70941111560
36.320129,-95.82440112140
36.292354,-95.838082429
36.264036,-95.8513778522
36.277584,-95.83063396th
36.293017,-95.84584526246
35.794105,-94.9531832401
34.739795,-97.2550131120
36.66533,-96.355197547251
36.29894,-96.782265599
36.337524,-96.803894124
35.974792,-97.033241825
36.290016,-97.2916351527
35.652156,-97.745958108
35.274829,-94.476137214
36.703568,-97.085975900
36.738162,-97.072591404
35.064896,-94.622035911
35.485879,-96.6859094901
36.292934,-95.324337917
36.292934,-95.3243372015
34.987842,-97.369672505
35.007873,-97.366882105
35.407466,-94.524741109
35.405032,-94.516382103
36.292516,-95.1475281101
35.450551,-94.8017931130
35.468144,-94.7807361200
35.497659,-94.7667643937
36.209197,-96.103495418
36.139502,-96.103812430
36.135925,-96.1174921002
35.988419,-96.13686612200
35.984497,-96.0139161221
36.016479,-96.096679611
35.991652,-96.11319
35.323287,-99.6599951700
35.239604,-96.6703722025
35.35582,-96.91185840945
35.303971,-96.9308224409
35.375705,-96.928867777
35.380651,-97.0590491301
36.368222,-96.018352107
35.24072,-94.6260112672
34.315654,-97.1454951409
35.255853,-95.1086561120
36.13346,-97.0627081402
36.106651,-97.051781203
36.120483,-97.0648192234
36.144548,-97.0533152421
36.115582,-97.0897754545
36.114318,-97.1192015000
36.174225,-97.070938908
36.116112,-97.069702
35.81269,-94.626362712
35.753618,-96.6631391803
34.506084,-96.9908861408
35.89803,-94.9763382020
35.888873,-94.978004822
35.915185,-94.959383400
34.751441,-95.04816101
35.26095,-96.936274313
34.236344,-96.679777
36.651744,-97.34573810032
36.018127,-95.90490710156
36.0608,-95.86281310938
36.004272,-95.88922111007
36.062775,-95.8545771145
36.146226,-95.9667351148
36.146625,-95.85240611607
36.119562,-95.84791312705
36.104854,-95.8349811340
36.060317,-95.97389114002
36.1334,-95.8207621444
36.176626,-95.8693651503
36.14074,-95.9718361605
36.179687,-95.9741821911
36.135947,-95.9219232036
36.046328,-95.9610482108
36.133065,-95.8870652448
36.046326,-95.9577272488
36.046324,-95.9557882826
36.147574,-95.9480973109
36.118403,-95.9396213502
36.088619,-95.9358833727
36.194392,-95.9369264
36.152132,-95.9909394004
36.104483,-95.92244107
36.10277,-95.9222434305
36.100465,-95.86804440
36.154448,-95.9426084401
36.099093,-95.886014502
36.09881,-95.9761074785
36.032281,-95.9237355229
36.088246,-95.904021523
36.162081,-96.0192325330
36.118821,-95.9154475620
36.081981,-96.0492955727
36.079576,-95.8503465800
36.080209,-95.9584695974
36.07716,-95.9223115988
36.076985,-95.922309601
36.149977,-95.9901856130
36.060732,-95.9071116161
36.07456,-96.0286016373
36.119243,-95.9058546625
36.066711,-95.88336808
36.065642,-95.886496700
36.165229,-95.9868127004
36.160454,-95.8986797021
36.062676,-95.8862817337
36.057364,-96.003075738
36.129457,-96.0011118316
36.074954,-95.8838388929
36.034173,-95.8846829577
36.026577,-95.9478849999
36.018386,-95.867364750
35.491381,-94.971465875
36.634388,-95.1437951425
35.946816,-95.3948711200
35.496592,-95.3108575317
35.516687,-97.6065545577
35.551342,-97.641349
35.522605,-98.692468310
35.528133,-98.692741214
35.527443,-95.119462602
35.694531,-97.06601
36.003058,-94.62041209
34.918994,-95.3123361610
36.434018,-99.400303215
36.115608,-96.702705101
35.493417,-97.7422912324
35.594092,-97.7272391300
35.492199,-97.76236336
35.470739,-97.7246269001
35.513428,-97.7453948510
36.103754,-95.8815179107
35.435576,-97.3685331100
35.020443,-99.0959812150
35.443682,-97.370173308
35.391151,-97.7198792233
35.610081,-97.553128109
36.116004,-98.316903500
34.779143,-96.6695391701
34.656112,-99.3346131007
34.186023,-97.1437943875
36.739775,-95.9345544505
36.810485,-97.3388971361
36.060485,-95.7738033202
36.017883,-95.80249700
36.05702,-95.8167341100
36.170206,-95.762081782
35.032146,-97.9352571201
36.315625,-95.6241511125
34.516302,-97.967239206
33.999606,-96.4058831709
35.653077,-97.4575532200
35.652583,-97.5128426
35.623158,-97.4840542417
35.511653,-97.9723911111
35.411724,-99.4164261621
36.57965,-94.7684241916
35.860031,-97.425398108
36.678479,-101.474089506
35.44016,-95.976169555
36.022861,-95.9755961015
35.850642,-97.9322642
34.60849,-98.4217682425
34.623775,-98.4291236704
34.623035,-98.475533512
34.916932,-95.744731901
36.885613,-94.8781911735
35.321505,-97.487031600
35.348331,-97.4967672402
35.77198,-95.340075980
35.39166,-97.706517909
35.291535,-97.6105281024
35.231331,-97.4808221101
35.231448,-97.4229361201
35.204191,-97.4231322125
35.204455,-97.4736083301
35.21847,-97.4908611009
35.455677,-97.60149810417
35.363561,-97.53049610830
35.579713,-97.63799912323
35.595555,-97.54981513920
35.611969,-97.5670451901
35.560794,-97.6510512116
35.405832,-97.548844220
35.493011,-97.5166242608
35.43814,-97.4850882850
35.497681,-97.5656782903
35.435361,-97.5658352913
35.436612,-97.371256300
35.461787,-97.4057354700
35.434822,-97.4321194839
35.511872,-97.609695131
35.511388,-97.6097766801
35.540367,-97.566227024
35.462329,-97.6430228390
35.581462,-97.6410819000
35.492661,-97.370369936
35.466143,-97.5286182006
35.604125,-95.9622738551
36.277709,-95.8472292609
34.740116,-97.2587291202
36.738239,-97.06991905
35.067229,-94.626593601
36.296326,-95.322615211
35.405214,-94.513947305
36.138833,-96.114923725
39.390897,-99.0660672225
35.243146,-96.6728851416
35.345971,-96.9124464837
35.38107,-96.929248821
36.131474,-97.0510311319
35.899236,-94.9751041533
36.177932,-95.9755281535
36.061267,-95.9698111810
36.135855,-95.8516323118
36.147663,-95.9440484703
36.090272,-95.9244884710
36.095916,-95.9763586105
36.074904,-95.867727804
36.160346,-95.8899758109
36.057092,-95.8854851401
35.959688,-95.3953325704
35.551342,-97.642411
36.433095,-99.41106911313
35.513428,-97.745394975
35.49706,-97.7421241810
36.070227,-95.7980081900
34.506924,-96.991997609
36.751476,-95.983849322
36.750267,-95.977058213
36.419594,-97.880692116
36.804845,-97.2829682515
35.610432,-97.5593384239
35.543103,-97.5543515359
36.104887,-95.9152247777
36.191579,-95.8935938221
36.07547,-95.8851502
36.116383,-97.060432801
36.696243,-97.083645333
35.473479,-97.5189044300
35.463667,-97.5974052602
36.125237,-95.9403891909
36.390502,-97.902099220
36.149813,-99.3009152745
36.122785,-95.9397433302
36.115079,-95.8871775230
36.086429,-95.9229398320
36.060439,-95.8831212210
36.074344,-95.81586819260
36.16405,-95.763241105
35.337415,-97.476845316
35.319445,-97.4871731161
35.232448,-97.488904125
35.219442,-97.4825621045
35.454232,-97.60171412009
35.592046,-97.4359965505
35.446408,-97.4249737105
35.395076,-97.566959
35.609285,-97.530106503
36.264724,-95.85043710516
36.14763,-95.859295805
36.078918,-96.0469977022
36.061821,-95.8690111350
35.488686,-97.759656305
35.536134,-97.5465583425
36.750305,-95.9388341101
36.062309,-95.7611351101
36.052775,-95.80721105
36.063331,-95.7969534703
36.004105,-95.7969832021
36.167418,-95.7609692420
33.999214,-96.4074261012
35.643556,-97.482292606
36.390213,-97.9442751930
34.622952,-98.418961500
34.918398,-95.74471409
35.460289,-97.4067681300
35.349388,-97.495636331
35.751177,-95.402902901
35.392103,-97.7063381908
35.218013,-97.469525900
35.210203,-97.44374111121
35.583048,-97.56765213606
35.608057,-97.5488563701
35.507979,-97.5660093834
35.509777,-97.5022874500
35.420437,-97.529774518
35.434706,-97.4359177716
35.551342,-97.647591
36.263004,-95.846273700
36.710094,-97.084033302
35.405214,-94.513947105
36.13605,-96.101203200
35.384695,-96.919861724
36.115867,-97.0678310152
36.118605,-95.86300911032
36.060383,-95.8532851403
36.061279,-95.973511905
36.133561,-95.9643013341
36.119298,-95.9382646008
36.076477,-96.04846148
36.089471,-95.9053567221
36.161239,-95.8960298009
36.048081,-95.8854771170
35.491802,-97.7608793611
36.408655,-99.3761582107
35.390376,-99.4036012728
34.666453,-99.333825921
34.185903,-97.1655672341
36.06055,-95.7637761400
36.295748,-95.6282343505
33.99876,-96.410674421
35.650429,-97.4822942201
34.62376,-98.4238976702
34.623035,-98.4751362290
35.317323,-97.488752424
35.217587,-97.4780591124
35.405936,-97.5361771325
35.45213,-97.6016562914
35.436417,-97.3703583600
35.506161,-97.5650765315
35.524532,-97.5662995832
35.507227,-97.6180287820
35.551342,-97.641704
35.978922,-96.1141344836
35.381303,-96.9298981001
36.133026,-97.06094410121
36.015527,-95.88572310675
36.119057,-95.8580291432
36.141315,-95.9759862701
36.124511,-95.8861084888
36.133255,-95.9227915726
36.10402,-95.9120176004
36.077863,-95.9047677760
36.051728,-96.005528500
35.557058,-97.63815200
36.08683,-97.09358410438
36.011474,-95.8853753321
36.018362,-95.796288900
36.044779,-95.8157416325
35.636149,-97.5138533408
35.752221,-97.407321203
36.279266,-98.479292480
35.959158,-96.0018662011
33.895863,-94.7999651402
35.350749,-97.476857901
35.229125,-97.42291210400
35.364058,-97.52898112100
35.592755,-97.63761713144
35.603714,-97.5671522839
35.437411,-97.3713087900
35.551313,-97.564938407
35.619728,-95.9598312922
36.278105,-95.828151221
36.138662,-96.1066432
35.988442,-96.11464511122
36.133096,-95.8522894911
36.092581,-95.9754587121
36.059875,-95.8858038215
36.044838,-95.9394842511
36.421738,-99.3891331621
35.48141,-97.7596831812
35.240136,-97.48300712225
35.59392,-97.5494043631
35.512619,-97.581303912
35.362863,-97.531438712
35.506656,-98.969021410
36.40318,-97.882909
36.766431,-101.464515